date,goodness,fwd_vol_5,fwd_dd_5,fwd_ret_5,fwd_vol_21,fwd_dd_21,fwd_ret_21
2024-01-26,2.101773738861084,0.01120090964255889,-0.02097242950278877,0.001050586742784354,0.010958798598127638,-0.024663936959208987,0.03790041230574026
2024-01-30,2.0985524654388428,0.011448645069984982,-0.01224651300821089,-0.012286366858313524,0.010870441360162162,-0.024663936959208876,0.03961565724186844
2024-01-31,2.101520299911499,0.008337249952053049,-0.01224651300821089,0.01197448652118105,0.009905699250784612,-0.024663936959208876,0.0662909178433897
2024-02-01,2.102741003036499,0.007193868583090152,-0.011385913150234739,0.007241072311801489,0.009668029879179772,-0.024663936959208987,0.059471757839549166
2024-02-02,2.1014769077301025,0.00742323858223801,0.0,0.01564325458901883,0.009710209899601533,-0.024663936959208987,0.0574642086295325
2024-02-06,2.0940439701080322,0.01321617969163463,-0.0246639369592091,0.00667809584562673,0.009276172154124787,-0.0246639369592091,0.08107407702735059
2024-02-07,2.100508213043213,0.01414436722558592,-0.024663936959208765,0.015004063187521455,0.009460807720891876,-0.024663936959208765,0.06911382871187133
2024-02-08,2.1036875247955322,0.015357447254405368,-0.024663936959208987,0.024375871619100264,0.009492516516627579,-0.024663936959208987,0.05499793757734017
2024-02-09,2.1028189659118652,0.016263468778940096,-0.024663936959208876,0.007057768419409971,0.00944680621285636,-0.024663936959208876,0.05242635160164455
2024-02-13,2.104466199874878,0.011130619320776986,-0.01691210308329516,0.017822135091784208,0.007764735029551927,-0.01691210308329516,0.06087249252460403
2024-02-14,2.1011154651641846,0.011328362739469288,-0.01691210308329516,0.01886350322202701,0.00738798557172232,-0.01691210308329516,0.044938260667252816
2024-02-15,2.103992462158203,0.008710290769089168,-0.00741486457708096,0.00015339776039202668,0.006494798957855655,-0.015635972308751578,0.023604954473923634
2024-02-16,2.104375123977661,0.007337491199251552,-0.0006324747010120202,0.009486380268329375,0.00615986434947393,-0.01563597230875169,0.04119409266552698
2024-02-21,2.104424476623535,0.005828036022489791,-0.0006324747010117981,0.0192999863810579,0.006491209298381509,-0.01563597230875169,0.07240090265227406
2024-02-22,2.105438470840454,0.003162351323049843,-0.0003259202453985699,0.011959521619135494,0.006394839275002892,-0.01563597230875169,0.04765538421674975
2024-02-23,2.1030712127685547,0.003235277893719985,0.0,0.01919095092024592,0.006384305214708133,-0.01563597230875169,0.04832249736644911
2024-02-27,2.105072498321533,0.004255132885972592,-0.0027637205654422736,0.019919786096256997,0.007138558349330989,-0.015635972308751467,0.060850648934185125
2024-02-28,2.107736825942993,0.0039679469780301594,-0.0027637205654424957,0.02592048252562451,0.007122644380100342,-0.015635972308751578,0.0640285042807569
2024-02-29,2.10079288482666,0.004144978554478032,-0.0027637205654423846,0.02710227272727228,0.007353494967852598,-0.015635972308751578,0.04815823869118363
2024-03-01,2.0995092391967773,0.005815860903359989,-0.005365934613043688,0.014653599443200882,0.00794270290782035,-0.019931703810209145,0.02771607431861356
2024-03-05,2.0965218544006348,0.005836422842702177,-0.009588611679666958,0.010804636443644933,0.008212271298779628,-0.026437814521927505,0.01626739544922695
2024-03-06,2.103449821472168,0.005539525790727855,-0.009588611679666958,0.00820480381030353,0.008256861426413641,-0.026437814521927505,0.017516985003151797
2024-03-07,2.1040027141571045,0.0061385351800580835,-0.011385864550655489,-0.01213328170234762,0.008115152035108958,-0.026437814521927616,0.013553907270696497
2024-03-08,2.101443290710449,0.005964184308040995,-0.012524666381804828,-0.007947936062847827,0.008002673765910198,-0.026437814521927394,0.01998777455616474
2024-03-12,2.097240924835205,0.006413468551902865,-0.014891205282818287,-0.00369028402274052,0.009186653409613062,-0.0337886412652767,-0.001295977993174935
2024-03-13,2.042437791824341,0.008540448298861218,-0.0035457117256061377,0.0057790329307210175,0.009685019544556823,-0.047555715312725066,-0.020215917810098682
2024-03-14,2.061063289642334,0.006400708568404293,-0.0023965549522562135,0.028882720688112817,0.009666264409094657,-0.05805176132278955,-0.019853435523047636
2024-03-15,2.0906805992126465,0.008302234301683418,-0.008306674421986071,0.021512825313611428,0.00969960591274067,-0.06249101365923848,-0.02334768769893325
2024-03-19,2.074042797088623,0.008119037040185129,-0.009288207067035148,0.015387768028464865,0.009621492002603428,-0.07162113587347296,-0.037705620447475385
2024-03-20,2.0750327110290527,0.009124385754897208,-0.009288207067035148,0.019136029411764843,0.00909169462424055,-0.07162113587347307,-0.04727941176470596
2024-03-21,2.0900447368621826,0.008351582047098908,-0.001319237041244925,0.011342155009452348,0.00900712477967404,-0.07162113587347296,-0.04845863021666352
2024-03-22,2.092440128326416,0.008081969927085734,-0.007225017972682268,0.012445242764713038,0.00939513226520745,-0.07162113587347307,-0.02894114628200628
2024-03-26,2.093557834625244,0.010326697520784047,-0.019931703810208923,0.0044766535180258415,0.00940469094615489,-0.07162113587347296,-0.031538390973304686
2024-03-27,2.0922486782073975,0.007112795833896815,-0.026437814521927394,-0.022943309103371612,0.00851619131972258,-0.07162113587347307,-0.045147093306397656
2024-03-28,2.087984561920166,0.008172454340408399,-0.019352619573482,-0.018925233644860318,0.008586113572814455,-0.06486476700821908,-0.04335010783608961
2024-04-02,2.103238344192505,0.006399839359246825,-0.010593800800014708,0.007023527901560689,0.008912515076625405,-0.059347343118330786,-0.04052740642937003
2024-04-03,2.1051979064941406,0.010800794408543387,-0.021014677495720058,-0.01806425688140345,0.009393567207997786,-0.0593473431183309,-0.03183619792142267
2024-04-04,2.0986576080322266,0.010277870648107208,-0.02101467749572017,-0.006664328305857392,0.009471303175426563,-0.059347343118330786,-0.011593346748139832
2024-04-05,2.097217559814453,0.01034364269201947,-0.03496376151800995,-0.02918277245498002,0.009800598110978432,-0.059347343118330786,-0.005642369062230701
2024-04-09,2.0986876487731934,0.007759673560798584,-0.030571662206363537,-0.05009651455002395,0.009798538914435764,-0.04001263752601858,-0.012455840040791033
2024-04-10,2.098188877105713,0.005505604712810247,-0.03871171573000298,-0.037853422619048116,0.00890008751235351,-0.04001263752601869,0.019289434523808824
2024-04-11,2.1019508838653564,0.004835449748669495,-0.025267011359776936,-0.04001263752601858,0.00891622448021853,-0.025267011359776936,0.016744721974427668
2024-04-12,2.102463722229004,0.005103532071485571,-0.01440564777714226,-0.02200249084802064,0.008167773379065171,-0.0178853235139399,0.032739555421368305
2024-04-16,2.1041452884674072,0.007474508047872237,-0.0013533107781540377,0.01566244272760442,0.00768141403208549,-0.0178853235139399,0.06621551674558601
2024-04-17,2.101156234741211,0.00532166606196606,0.0,0.024262928951184426,0.007733082371884471,-0.0178853235139399,0.06546157564040644
2024-04-18,2.0991291999816895,0.005905004294863611,-0.0036617591543980366,0.02189526667312025,0.0076851078776759485,-0.017885323513939788,0.06802826444681132
2024-04-19,2.1033718585968018,0.005923613237453134,-0.0036617591543980366,0.02141699467469338,0.007713367428863032,-0.0178853235139399,0.06448251910164404
2024-04-23,2.1000418663024902,0.008264185410418384,-0.017885323513939788,-0.013288033220083206,0.007582346587989867,-0.017885323513939788,0.032144205360513434
2024-04-24,2.100632429122925,0.008326826576695093,-0.017885323513939788,-0.012438656096640188,0.008168427033532748,-0.029271625582105498,0.019044922612306614
2024-04-25,2.1063127517700195,0.010298406732828901,-0.01788532351394001,0.004167771757663141,0.008263450890329439,-0.02927162558210561,0.03173189860947989
2024-04-26,2.104341983795166,0.010960605551622671,-0.0178853235139399,0.011390683441006244,0.008416536483853968,-0.029271625582105498,0.022384676413918392
2024-04-30,2.1030664443969727,0.005154153103846578,0.0,0.04193128778024291,0.008081548016741966,-0.03966413147059311,0.031218914989670443
2024-05-01,2.096236228942871,0.0068097013796341345,-0.004369538077403035,0.03648630568987565,0.00844901016286832,-0.03966413147059322,0.043902066092009084
2024-05-03,2.0957112312316895,0.006874457679433536,-0.0043695380774028125,0.021815057619394285,0.008658808157390683,-0.039664131470593,-0.0021852412170112467
2024-05-07,2.085540771484375,0.005718281316876839,-0.001605927331788104,0.013053536021150336,0.008467689538244182,-0.03966413147059311,-0.01114415803774682
2024-05-08,2.0942978858947754,0.004752034526505106,-0.001605927331788326,0.025576249308500554,0.008554823906238507,-0.03966413147059311,-0.014069703116356691
2024-05-09,2.099761962890625,0.006469715487018615,-0.009097937680924373,0.005730240706608658,0.008213427240401664,-0.03966413147059322,-0.02253773016770988
2024-05-10,2.098811626434326,0.006329577155572179,-0.009097937680924484,0.00840812297793847,0.008242615247246626,-0.04113850081809545,-0.025224368933813635
2024-05-14,2.0856077671051025,0.005437807442199004,-0.009097937680924373,-0.0011417387049419414,0.008654882196280128,-0.041138500818095336,-0.026604324108809863
2024-05-15,2.099905252456665,0.004252983540792547,-0.00882726119267685,-0.016793426470323225,0.00872318184543358,-0.03869856806235317,-0.04642465433230858
2024-05-16,2.090970516204834,0.005344054695559292,-0.021406561537066993,-0.02035891201393536,0.008906991328119894,-0.03869856806235317,-0.02877828382718517
2024-05-17,2.093559503555298,0.007330857812380565,-0.021406561537066993,-0.012833294060070055,0.008933914820003344,-0.03869856806235317,-0.02724356069531808
2024-05-21,2.0706989765167236,0.007971848125337005,-0.023261342647623806,-0.030934755787792922,0.009005103606038749,-0.03013733701516086,-0.02504679864955417
2024-05-22,2.094000816345215,0.009980660769806901,-0.01927985163695134,-0.014172594773512848,0.008985174213417097,-0.028983119118240253,-0.011856759246003934
2024-05-23,2.1007471084594727,0.010198550502959935,-0.01927985163695134,0.011650521402507996,0.008794009795038247,-0.028983119118240253,-0.00852490225369995
2024-05-24,2.10088849067688,0.010357860211014359,-0.013155220516231747,-0.005563614329520461,0.008570020755774663,-0.028983119118240253,-0.02032468522449682
2024-05-29,2.0908427238464355,0.011091163231682221,-0.021860924969790863,0.011570650240587232,0.0080746843056029,-0.028983119118240253,0.005568506758094394
2024-05-30,2.080735445022583,0.010632946047346084,-0.021860924969790863,-0.0008718557542483074,0.008105601698393288,-0.028983119118240364,-0.013812687278929592
2024-05-31,2.0941860675811768,0.00845481829962297,-0.01355293770080157,-0.021073638727160504,0.007584788479001711,-0.020735625392370838,-0.022773220733643185
2024-06-04,2.0869741439819336,0.006510525016295453,-0.012956005108368251,-0.0017782270140763723,0.0070284901252953965,-0.018706287236798902,-0.006437654060991949
2024-06-05,2.090669631958008,0.00726780000155653,-0.009877276693711856,0.0003146458383460615,0.006616245794809117,-0.01870628723679879,-0.013661897402358458
2024-06-06,2.0879974365234375,0.007635837205835454,-0.006198423565111799,-0.0027849464361972,0.006710951161878343,-0.020268075580673672,-0.016902924432020794
2024-06-07,2.072148561477661,0.008791346512802539,-0.018706287236798902,-0.008079750126246066,0.007072470151494994,-0.020268075580673672,0.002337610581587546
2024-06-11,2.093066453933716,0.009602180982610562,-0.01870628723679879,0.0063192634401552095,0.008789818005534052,-0.020268075580673672,0.039375189319956316
2024-06-12,2.086171865463257,0.007466082525956414,-0.012585876263707552,-0.009621433593605788,0.008450997610082434,-0.02006204372782483,0.031176532889774622
2024-06-13,2.0867819786071777,0.007402256045268272,-0.0026087280587341333,0.00045652930742678954,0.009563113121630492,-0.02006204372782494,0.06319179724214297
2024-06-14,2.089740514755249,0.003864287888829425,-0.0026087280587341333,0.01884862513718888,0.009732096741550969,-0.02006204372782494,0.060997045031687236
2024-06-18,2.0935630798339844,0.005390084264584476,-0.012594505229134412,-0.005811923415408704,0.010218619830890386,-0.03209590100541371,0.029930592140102075
2024-06-21,2.100226879119873,0.005518997232917986,-0.0125945052291343,-0.0005043429532080035,0.010406981312607729,-0.032095901005413485,0.04285047165405809
2024-06-25,2.08736515045166,0.005496840303983379,-0.010148015250056153,-0.0028877346284386096,0.011185538278984981,-0.03752724460381063,0.03542162800727522
2024-06-26,2.09857439994812,0.005393490192304666,-0.010148015250056153,0.0025397422631923128,0.011587470232357532,-0.03752724460381063,0.05664565892202034
2024-06-27,2.100146532058716,0.005923272991588399,-0.011699185168573045,-0.008902299604550135,0.011626133727094918,-0.03752724460381063,0.050490095020335524
2024-07-02,2.0887484550476074,0.007240539827570777,-0.010076937511728112,0.004080865068170736,0.012555115806457845,-0.03752724460381052,0.04080865068171091
2024-07-03,2.0938308238983154,0.011795722430881244,-0.006385142771039298,0.026064927753800538,0.014141299812832282,-0.054682556422695816,0.009213736160630592
2024-07-09,2.0944724082946777,0.007638106013952993,0.0,0.0784599927966183,0.015324351971662016,-0.0792378541798493,-0.004151422667905025
2024-07-10,2.078673839569092,0.014347912354647954,-0.014624200239049534,0.04997003296373981,0.015817572705489717,-0.07923785417984941,0.005450254719808312
2024-07-11,2.0803961753845215,0.014310786972597592,-0.025557196090839063,0.013881014649133716,0.01491476144016308,-0.07923785417984941,-0.01953217871577806
2024-07-12,2.095987558364868,0.01419918015453056,-0.032095901005413485,-0.002824961066241083,0.01474869778901114,-0.07923785417984941,-0.034986056281916644
2024-07-16,2.0987329483032227,0.009610310019661766,-0.017731002497324067,-0.018684525065035484,0.013896289601079278,-0.07463477538907193,-0.0515713984391476
2024-07-17,2.1000850200653076,0.010781402199132884,-0.0192014902649158,-0.023242953977880565,0.014361334269009618,-0.07463477538907182,-0.018640742062076665
2024-07-18,2.09805965423584,0.01126451960231928,-0.01920149026491591,-0.003968397128323531,0.014178401339784676,-0.07463477538907193,-0.007034885818391512
2024-07-19,2.100816249847412,0.012679153872125084,-0.0192014902649158,0.01997602876548088,0.014240495983065534,-0.07463477538907204,0.008862092761413365
2024-07-23,2.1029882431030273,0.012202916887482767,-0.0020475020475015926,0.008221533611563858,0.014360863973501182,-0.07463477538907182,-0.0015225062243633403
2024-07-24,2.1021900177001953,0.00621475587667898,-0.0020475020475013705,0.03382215972387037,0.013772196513035483,-0.07463477538907204,0.012034990960059444
2024-07-25,2.1021370887756348,0.013061290832328484,-0.022328604992138623,0.002299974645948888,0.014391750450408764,-0.07463477538907193,0.025335941178601606
2024-07-26,2.104447364807129,0.014208836605846474,-0.049956720662792,-0.042463412028629355,0.013973669114728091,-0.07463477538907193,0.004557917601396344
2024-07-30,2.102625846862793,0.016686344579834582,-0.07463477538907204,-0.059977259806708316,0.014001129836441762,-0.07463477538907204,-0.00630685048322932
2024-07-31,2.1015572547912598,0.014560981938969783,-0.053500767910380165,-0.07198502004981511,0.013961947679324403,-0.053500767910380165,-0.008655867441572984
2024-08-01,2.102634906768799,0.019741323224781046,-0.025975716331046006,-0.030029812991236526,0.013127938023548485,-0.025975716331046006,0.0214111482518744
2024-08-02,2.1052322387695312,0.016202340593475844,-0.007143937103114784,-0.0031609676279729104,0.01287809303819134,-0.02742992387445542,0.02385600862758208
2024-08-06,2.102734088897705,0.011441173659986002,-0.0073207533111046,0.020827033565165243,0.011399124207332901,-0.0369500326756983,0.03048457816752359
2024-08-07,2.0982651710510254,0.010450764600279466,-0.0073207533111046,0.027106254996764223,0.011700964191196343,-0.04984368652524851,0.024003502493623596
2024-08-08,2.0997610092163086,0.009769965631950797,-0.005987577176325587,0.024812324199466662,0.010805164688508907,-0.04984368652524862,0.006575638470278422
2024-08-09,2.1019773483276367,0.009550169955895886,-0.0010367682452701033,0.026804200630468067,0.010812809931326692,-0.04984368652524884,0.005726436738729079
2024-08-13,2.1015641689300537,0.009562361540933772,-0.008478237390647014,0.019791165253452148,0.010513623004549489,-0.04984368652524862,0.010682415670010492
2024-08-14,2.103909492492676,0.009624397800762663,-0.008478237390647014,0.03309981837725662,0.01109384041080056,-0.04984368652524862,0.029374698839838675
2024-08-15,2.0995123386383057,0.008039242815615624,-0.008478237390647125,0.007288921203308263,0.010424423628475725,-0.04984368652524873,0.01652276651822282
2024-08-16,2.096158027648926,0.011270187135385365,-0.008478237390647125,0.028502397907281152,0.010466385091970147,-0.04984368652524851,0.021199680279028854
2024-08-20,2.1015124320983887,0.010752779311252961,-0.007012028189413377,0.02064157725614102,0.010656929575312129,-0.04984368652524873,0.03854183686436863
2024-08-21,2.0958094596862793,0.010423149609706198,-0.012081177031634138,0.0033904994259466026,0.01055676286347895,-0.04984368652524862,0.019227676362716606
2024-08-22,2.099458694458008,0.00989862460236696,-0.012081177031633916,0.012685866897646614,0.010479568712958782,-0.04984368652524862,0.030562922179173446
2024-08-23,2.090759038925171,0.004790753783824009,-0.0086668320867751,-0.0015366409382348012,0.009477798412783421,-0.04838139041216993,0.008436185564881793
2024-08-27,2.087125062942505,0.011634329034197453,-0.02885193702458888,-0.02349697616506652,0.009817063516499823,-0.048381390412170044,0.013826947905313691
2024-08-28,2.0996012687683105,0.011665284007369466,-0.035467893154076946,-0.025172974809146265,0.009732563489013402,-0.04838139041216982,0.02055310489770945
2024-08-29,2.101627826690674,0.011165094537196527,-0.04838139041216993,-0.04141199950105956,0.009718354451150017,-0.04838139041216993,0.01802839722334526
2024-08-30,2.1011972427368164,0.01039812445012555,-0.023045910213569054,-0.04411816734477281,0.009790253747579443,-0.023045910213569054,0.002341856397504838
2024-09-04,2.1016013622283936,0.006749420499044257,-0.01338835396607052,-0.014080402193118235,0.007804189132460339,-0.01338835396607052,0.030275470736558674
2024-09-05,2.103095769882202,0.00767002846369526,-0.002183729365608067,0.0012104539202193454,0.007749207685777173,-0.011851944939566095,0.04707240426696102
2024-09-06,2.103961944580078,0.006436571794990688,-0.002183729365608178,0.03249372618273094,0.00722197210055866,-0.011851944939566206,0.0540291462639968
2024-09-10,2.0979361534118652,0.004742625610649653,0.0,0.042601728550762274,0.007208213706308824,-0.011851944939566206,0.059083377434983264
2024-09-11,2.102306365966797,0.00550137808292925,0.0,0.039130916749805955,0.007392141916870667,-0.011851944939566095,0.04964007899516876
2024-09-12,2.100759506225586,0.006672201311212745,0.0,0.047901668773241646,0.007902758283424034,-0.011851944939566206,0.058188564630971884
2024-09-13,2.1046082973480225,0.007819500290016127,-0.006820480523663575,0.022916075674041192,0.007248272562646559,-0.011851944939566095,0.04629876857098836
2024-09-17,2.1016454696655273,0.007914447856937944,-0.006820480523663686,0.015647629958675635,0.0073726097082795665,-0.011851944939566206,0.04048131168891356
2024-09-18,2.103900671005249,0.009545141267045263,-0.011851944939566095,0.005049385495114356,0.007369275254733501,-0.011851944939566095,0.040943369581012634
2024-09-19,2.1043457984924316,0.006909444778988149,-0.010185266485204791,-0.0036473270070142005,0.006558557821523249,-0.010185266485204791,0.02377152437441965
2024-09-20,2.104018211364746,0.006202888538191225,-0.01018526648520468,0.004695332909693928,0.00690346639029418,-0.011541688785382864,0.018904893031137515
2024-09-24,2.098562717437744,0.0067380638529150935,-0.00819787241512493,-0.007570700860706436,0.00713898129455981,-0.023922461770296444,0.0012295801861936795
2024-09-25,2.0914177894592285,0.005248220592788791,-0.008197872415124818,0.0032289541382064524,0.006783604547301588,-0.023922461770296555,0.013217422159141456
2024-09-26,2.1006181240081787,0.003649105322645802,-0.009970859811115451,-0.00765400383579995,0.0066990632381867315,-0.027912392759901983,-0.001161297133707495
2024-10-01,2.0956177711486816,0.0053246149220679264,-0.006833312839250039,0.001008867413583081,0.006784252419666364,-0.027912392759902094,0.01447813235632478
2024-10-02,2.101264476776123,0.005953934803057813,-0.006833312839250039,0.006932286416608591,0.00740793202239212,-0.03145709539873609,0.00022989725361211022
2024-10-03,2.1014411449432373,0.006355464343211879,-0.006833312839250039,0.0044505124295191045,0.007395973023309812,-0.0314570953987362,0.00498244618603505
2024-10-04,2.103912591934204,0.008588087742758587,-0.005093169883559234,0.011839724559524312,0.007142018333813906,-0.03145709539873609,-0.0014404412668852506
2024-10-08,2.1000609397888184,0.007722774008647942,-0.005093169883559234,0.021907489921493273,0.011314194149857234,-0.03145709539873609,0.061655704080910034
2024-10-09,2.0964012145996094,0.00792193546175679,-0.0026230866136290887,0.024289151548147814,0.011318580132214314,-0.0314570953987362,0.05272308962222705
2024-10-10,2.104264736175537,0.006678985482477449,-0.0026230866136293107,0.0305212801638155,0.011200124353525676,-0.0314570953987362,0.0632491306113081
2024-10-11,2.101943016052246,0.004207453888520385,-0.0026230866136291997,0.013819204527699025,0.01086040039523313,-0.03145709539873609,0.054912241106925164
2024-10-15,2.1053895950317383,0.007046476953734278,-0.01792900320221935,-0.007699627995501168,0.01125220181174272,-0.0314570953987362,0.034483951898953036
2024-10-16,2.0959603786468506,0.004693676696706207,-0.023922461770296444,-0.022667261067863986,0.011330141066751506,-0.0314570953987362,0.016186001851788756
2024-10-17,2.095364570617676,0.004932371417732894,-0.023922461770296444,-0.021720511151460786,0.011606958550914367,-0.035399249555657875,0.004025489054096054
2024-10-18,2.0879287719726562,0.004335625540082613,-0.016561855759402277,-0.027912392759901983,0.011617432466464074,-0.03539924955565765,0.006216072743462364
2024-10-22,2.0971834659576416,0.005998179525674688,-0.006005953423218413,0.0008544027898864659,0.011226410095752868,-0.035399249555657764,0.030793374019180142
2024-10-23,2.090667247772217,0.00526222704321536,-0.006005953423218524,0.005561403508771434,0.011498343950618117,-0.03539924955565765,0.05378947368421039
2024-10-24,2.100923538208008,0.007732056864010857,-0.014616979389884599,-0.009630537559096486,0.011881656084421151,-0.035399249555657764,0.06935738049378304
2024-10-29,2.1025149822235107,0.008882431889831805,-0.013207250902872891,0.004703914702346879,0.012116823659767151,-0.035399249555657764,0.07148208156936509
2024-10-30,2.0958735942840576,0.01784649194133086,0.0,0.0475600607149711,0.012079572928558081,-0.03539924955565765,0.07448052061343069
2024-10-31,2.0989794731140137,0.015337704148519673,-0.0016987825391804323,0.059777227722771276,0.011597985490363883,-0.035399249555657764,0.08530763790664753
2024-11-01,2.092547655105591,0.01503395130890297,-0.0016987825391803213,0.06268635649887955,0.011687111722333422,-0.03539924955565765,0.07974734910637049
2024-11-05,2.1005353927612305,0.017291462475490398,-0.010516095056283703,0.04258787216702187,0.01168579041436465,-0.035399249555657764,0.05554110527319711
2024-11-06,2.100947618484497,0.006977222986294403,-0.016062142057797657,-0.00424695634795047,0.008077961052898423,-0.03539924955565765,0.013940009659744401
2024-11-07,2.101173162460327,0.007686193124095738,-0.024652754920676756,-0.011261073388831866,0.008131872644228868,-0.03539924955565765,0.011344488747269121
2024-11-08,2.099754810333252,0.007373621654786624,-0.035399249555657764,-0.026879399654668346,0.008216644274473111,-0.035399249555657764,-0.00038185682029501233
2024-11-12,2.089224338531494,0.005226875182328812,-0.019652773131731638,-0.022237006237005752,0.007868748053103168,-0.029075017738501963,0.0018128898128904058
2024-11-13,2.07967472076416,0.006504666424201339,-0.011018121688657456,-0.01123971365491383,0.00783290421838703,-0.03300974005031243,0.0029604602930357604
2024-11-14,2.087414026260376,0.00869954525210486,0.0,0.01349846454965764,0.007579745757690877,-0.033622524672643817,0.011153106334154339
2024-11-15,2.092217206954956,0.006773859399955919,0.0,0.04193608926347303,0.007633687644201473,-0.04495904018577024,0.010424308600480714
2024-11-19,2.076479911804199,0.008450066885832646,-0.005192543378700898,0.04936381574470916,0.01141310327881266,-0.08369347868154531,-0.03344219908824975
2024-11-20,2.087851047515869,0.009865008202364009,-0.008224214668128838,0.0403613234995599,0.01146735891297335,-0.08369347868154553,-0.03185875597227483
2024-11-21,2.0887341499328613,0.0091925727019996,-0.008224214668128726,0.025305497286318035,0.010829003620020839,-0.08369347868154531,-0.044881606150594444
2024-11-22,2.0989160537719727,0.0074500571984716666,-0.01011094626846376,0.005141556548935444,0.010213062343110752,-0.08369347868154542,-0.05397614214560864
2024-11-26,2.102318286895752,0.0025817007037493723,-0.006283895690579078,-0.005203436537525974,0.009623767177980146,-0.07735524307472474,-0.06900027465686431
2024-11-27,2.1027708053588867,0.0038567409577345154,-0.011593543987269528,-0.010243569314818624,0.009652340845111624,-0.07735524307472474,-0.07260055137507926
2024-12-03,2.1009340286254883,0.004130838942259221,-0.018902051524385288,-0.016176734913968982,0.010225015523717882,-0.0740927830011896,-0.05680759731920393
2024-12-04,2.0924758911132812,0.005214112331090554,-0.01102168199737219,-0.012807769394971413,0.010197250558782638,-0.06665571616294386,-0.05793207643031284
2024-12-05,2.1021933555603027,0.004779562614143084,-0.01102168199737208,-0.010481009331055113,0.010164607242195476,-0.06665571616294375,-0.056489468780095864
2024-12-06,2.1005005836486816,0.004702646653476939,-0.010821332541528839,-0.015029566360052704,0.010212074004501448,-0.06266805232510231,-0.054140530350291316
2024-12-10,2.1046690940856934,0.005949626198607597,-0.0224320353894657,-0.01635968044644487,0.010732069887678358,-0.06295595632593765,-0.04948385203498018
2024-12-11,2.0967495441436768,0.01402104452034786,-0.0549025467344032,-0.060346962019048545,0.010980476087526458,-0.057526657736399645,-0.044599760353609685
2024-12-12,2.099945545196533,0.014475952581305459,-0.05241390811306623,-0.056645748248497996,0.011407207478452574,-0.05329876931700639,-0.026483574399169707
2024-12-13,2.0949928760528564,0.016276833899265354,-0.051813039197690536,-0.04556595043870604,0.011529565688757243,-0.05269846149639179,-0.014818789660702492
2024-12-17,2.0996363162994385,0.017620219703143557,-0.0018444674758899549,-0.024472797801136204,0.011851066772559801,-0.021249718804616347,0.018827099730578833
2024-12-18,2.0991010665893555,0.0033408364216065095,0.0,0.018874240398796482,0.007814019601654615,-0.021249718804616236,0.05531738796847807
2024-12-19,2.0940871238708496,0.006265653793298159,-0.009794251501150097,0.010759442758403903,0.007775014265490646,-0.021249718804616458,0.057214492903530534
2024-12-20,2.1012184619903564,0.006526572793708396,-0.01662946235442686,-0.0034196727636217616,0.007758885383281261,-0.021249718804616347,0.047805271557091134
2024-12-24,2.0963528156280518,0.005246391368868996,-0.01662946235442697,-0.012768618730781611,0.00812206039143338,-0.021249718804616458,0.02849052342650693
2024-12-27,2.1037893295288086,0.006244019957317747,-0.0022823835106572377,0.0066232109466466405,0.008087943595695904,-0.019129046209121814,0.04225573632979729
2024-12-31,2.1032183170318604,0.006169998986284032,-0.006579632651643408,0.007286070437866332,0.008705337448996622,-0.02844406001530353,0.025457354541942534
2025-01-03,2.0830721855163574,0.007832400766133627,-0.018072289156626065,-0.008537497174453401,0.008594003350312032,-0.02844406001530364,0.03117664446801438
2025-01-07,2.1052181720733643,0.009862496155604855,-0.014152998797343885,0.02098806423990296,0.008951898885433055,-0.02844406001530353,0.02296279468046003
2025-01-08,2.099912643432617,0.009900574263048998,0.0,0.025918114792672364,0.008945301868747662,-0.02844406001530364,0.02133407700486223
2025-01-14,2.101961612701416,0.007347094264686378,-0.004358095745034984,0.037923321021692935,0.008304877234283036,-0.036711134768289355,0.013230678527458961
2025-01-15,2.096416711807251,0.007225319402313269,-0.004407997604710889,0.024459126386416896,0.007830787634734921,-0.036711134768289466,-0.0004279063398597849
2025-01-16,2.0970511436462402,0.007491527457244487,-0.006137928740144405,0.015103635745837618,0.007905744901930412,-0.036711134768289355,0.0010873258579680023
2025-01-17,2.0957958698272705,0.009120124783914564,-0.016434345786620286,0.00032142917561861495,0.00793104415916385,-0.036711134768289466,-0.008610918441576132
2025-01-22,2.100656747817993,0.004102178751548862,-0.014786226254322687,-0.01483560545308693,0.008593336959065482,-0.05351444372044867,-0.05356188184977295
2025-01-23,2.1043167114257812,0.007142611701008842,-0.01307134847445146,-0.003542011260922573,0.008579584918140653,-0.05310549130529374,-0.05475080614171357
2025-01-24,2.097259283065796,0.008018676847529547,-0.009607484783957565,-0.011397680295904933,0.00859167436953399,-0.05174292852232498,-0.05345696162278857
2025-01-28,2.0984606742858887,0.008787433443929177,-0.02067369762411797,-0.00766853031096415,0.008731576065078293,-0.06161868513271096,-0.0546762832964548
2025-01-29,2.0986666679382324,0.009634115466650087,-0.02067369762411797,0.005698005698004938,0.00918968655861386,-0.06161868513271085,-0.040496540496540945
2025-01-30,2.0979743003845215,0.008178496785534903,-0.01117356267352898,-0.006119951040391869,0.009719942140114835,-0.06766828544448922,-0.07293640281014757
2025-01-31,2.104316234588623,0.008830141973650079,-0.01293336031296366,-0.008989639060066446,0.009974371051318393,-0.08208552542830172,-0.07841809439967518
